SITO N°,AUDITOR,DATA,SITO,REGIONE,M/D,REM / PRES,SETT,PIANIFICATO,STATO,NCm?,NC M?,OSS?,PDF REPORT,PDF CHECK,DOC REPORT,DOC CHECK,DOC Check Sistema,PDF Check Sistema,Chiusura Anno 2021,PDF Report Sistema,DOC Report Sistema,AGENDA,Note,NC,OSS,Criticità,Punto Check List 1,Punto Norma 1,Punto Check List 2,Punto Norma 2,Punto Check List 3,Punto Norma 3,Punto Check List 4,Punto Norma 4,RILEVAZIONE NC?,RILEVAZIONE OSSERVAZIONI?,PUNTI CHECK LIST,PUNTI NORMA
44,Bassotti,01/07/22 ..,Via Ticino Snc CAMERI (NO),PIEMONTE,1,P,43,SI,INVIATO FIRMATO,0,0,2,18/7/22,18/7/22,18/7/22,18/7/22,,,,,,,,,"1) In sede di audit presso i locali mensa, sono stati trovati aperti due quadri elettrici su tre presenti. Si raccomanda di tenere costantemente chiusi i quadri elettrici; 2) Relativamente al servizio di ristorazione in essere con Dussmann Service, si rileva che la ditta appaltatrice non ha ancora organizzato le squadre di Primo di Soccorso e Antincendio. Non sono dunque presenti gli attestati del personale in materia Antincendio e Primo Soccorso.",2 OSS,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,,,,,NO,SI,A3 - Contratti di Appalto/A3 - Contratti di Appalto//,8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi//
32,Bassotti,23/06/22 ..,"Roma (Rm), Via Pastrengo 20 (Sede Direzionale)",LAZIO,2,P,26,SI,INVIATO FIRMATO,1,0,3,20/7/22,20/7/22,20/7/22,20/7/22,20/7/22,20/7/22,,,,11/06/22,11/6/22 - Check di Sistema,"In relazione alla gestione del DUVRI in sede di audit si è rilevato quanto segue: •        La funzione preposta per la visualizzazione del DUVRI intervistata (sign. Angelo Colapietro) non è riuscito ad entrare con le proprie credenziali all’interno del portale ove sono presenti i DUVRI delle imprese appaltatrici; •        Inoltre nel DUVRI relative al contratto 10972 in essere con Saccir (R_109/20 rev. 3 del 6/4/22), risulta presente un’anomalia nel flusso di approvazione: Saccir firma il 19/04/2022 ed il Dirigente Delegato ha firmato in data successiva il 21/04/22. ",,1 NC marginale / 3 OSS / 4 OSS SISTEMA,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,B1 - Autorizzazione luoghi di lavoro,8.1. Pianificazione e controllo operativi,F1 - DPI,8.1. Pianificazione e controllo operativi,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,SI,SI,A3 - Contratti di Appalto/B1 - Autorizzazione luoghi di lavoro/F1 - DPI/A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi
11,Pezzuca,22/06/22 ..,"Chieti (Ch), Via Enrico Mattei 21",ABRUZZO,"0,5",P,26,SI,INVIATO FIRMATO,0,0,4,5/7/22,5/7/22,5/7/22,5/7/22,,,,,,,,"1) Il DUVRI integrativo HSE-S-69-17/DUVRI/CH rev. 2 del 09.06.2022, relativo al contratto di manutenzione 10972,  non risulta firmato dall’impresa appaltatrice SACCIR SpA; 2) Dalla verifica della documentazione relativa ai servizi alle persone, è emerso uno scarso utilizzo del portale Procurement da parte del referente di sito; 3) Il verbale di consegna DPI del lavoratore Gianni Del Grosso (REFE-OP) non risulta firmata da nessuna delle figure previste sul modulo stesso; 4) Non risulta ancora elaborata la nomina del nuovo Rappresentante del Committente (RC) per gli spazi confinati ex DPR 177/11, in carica dal 01.06.2022. Presso il sito è infatti presente solamente la precedente nomina di Marco Peppetti del 02.09.2019 (Prot. n. 2019 – GPM – 01-sc).",,4 NC marginali,A3 - Contratti di Appalto,7.5.3 Controllo delle registrazioni,A3 - Contratti di Appalto,7.3. Consapevolezza,F1 - DPI,7.5.3 Controllo delle registrazioni,G9 - Spazi Confinati,5.3 Ruoli e Responsabilità,NO,SI,A3 - Contratti di Appalto/A3 - Contratti di Appalto/F1 - DPI/G9 - Spazi Confinati,7.5.3 Controllo delle registrazioni/7.3. Consapevolezza/7.5.3 Controllo delle registrazioni/5.3 Ruoli e Responsabilità
20,Pezzuca,21/06/22 ..,"Aquila (Aq), Zona industriale di Pile",ABRUZZO,1,P,26,SI,INVIATO FIRMATO,0,0,2,5/7/22,5/7/22,5/7/22,5/7/22,,,,,,,,"1) L’ultimo aggiornamento del MOD. PRO-09-03 per IVS Italia SpA del 23.05.2022 risulta registrato su una versione precedente (rev. 7 del 09.03.2021) rispetto a quella attualmente in essere (rev. 8 del 01.2022).; 2) Non risulta ancora elaborata la nomina del nuovo Rappresentante del Committente (RC) per gli spazi confinati ex DPR 177/11, in carica dal 01.06.2022. Presso il sito è infatti presente solamente la precedente nomina di Marco Peppetti del 02.09.2019 (Prot. n. 2019 – GPM – 01-sc).",,2 OSS,A3 - Contratti di Appalto,7.5.3 Controllo delle registrazioni,G9 - Spazi Confinati,5.3 Ruoli e Responsabilità,,,,,NO,SI,A3 - Contratti di Appalto/G9 - Spazi Confinati//,7.5.3 Controllo delle registrazioni/5.3 Ruoli e Responsabilità//
6,Cataldo ,01/06/22 ..,"Brescia (Bs), Via Lunga 2",LOMBARDIA,"0,5",P,23,SI,INVIATO FIRMATO,0,0,1,15/06/22,14/06/22,14/06/22,14/06/22,,,,,,,,---,1) Durante le verifiche non si è avuto evidenza dei certificati di Primo soccorso e Antincendio dei dipendenti della Dussmann Service Srl  ,1 OSS,A3 - Contratti di Appalto,7.2. Competenza,,,,,,,NO,SI,A3 - Contratti di Appalto///,7.2. Competenza///
8,Pezzuca,24/05/22 ..,"Campi Bisenzio (Fi), Via Albert Einstein 35",TOSCANA,1,P,22,SI,INVIATO FIRMATO,0,0,0,1/7/22,30/06/22,30/06/22,30/06/22,,,,,,,,--,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
9,Cataldo ,20/05/22 ..,"Caselle Nord (To) (S. Maurizio Canavese), Strada privata aeroporto di Caselle snc",PIEMONTE,1,P,21,SI,INVIATO FIRMATO,0,0,0,24/06/22,14/06/22,14/06/22,14/06/22,,,,,,,,---,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
10,Lipani,18/05/22 ..,"Catania (Ct), Via Alfredo Agosta snc",SICILIA,"0,5",P,21,SI,INVIATO FIRMATO,0,0,0,01/07/22,01/07/22,01/07/22,01/07/22,,,,,,,,---,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
14,Bassotti,13/05/22 ..,"Frosinone (Fr), Via Giovanni Agusta 1",LAZIO,1,P,20,SI,INVIATO FIRMATO,1,0,2,25/5/22,25/5/22,25/5/22,25/05/22,,,,,,,,1) Requisiti sui luoghi di lavoro in relazione alla normativa ATEX (Direttiva 1999/92/CE descrive gli obblighi del datore di lavoro) - Fabbricato Gruppi Frigo: Nell’area interna delle batterie del generatore ausiliario Ingersoll Rand  non risulta apposta alcuna cartellonistica relativa al rischio ATEX ,1) Non è disponibile il numero di serie del DPI di III categoria consegnato il 3/8/20 all’operatore SACCIR Marco Milani. Inoltre non è disponibile la scheda di verifica del DPI di III categoria per lo stesso operatore Marco Milani. (D.Lgs. 81/08 art. 76 c. 2 ed art.78) ; 2) Lo spogliatoio del locale mensa uomini risulta ridotto di circa la metà del suo spazio a causa dell’ingombro di materiale quale rotoli di carta ed altri consumabili ,1 NC marginale / 2 OSS,D8 - zone con atmosefre potenzialmente espolive,8.1. Pianificazione e controllo operativi,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,A3 - Contratti di Appalto,8.1. Pianificazione e controllo operativi,,,SI,SI,D8 - zone con atmosefre potenzialmente espolive/A3 - Contratti di Appalto/A3 - Contratti di Appalto/,8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi/8.1. Pianificazione e controllo operativi/
12,D'onofrio,12/05/22 ..,"Cisterna di Latina (Lt), S.R. 148 km 62+000",LAZIO,1,P,20,SI,INVIATO FIRMATO,0,0,0,30/06/22,30/06/22,30/06/22,30/06/22,,,,,,,,---,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
